key;de;en
seriation.method;Seriationsmethode:;Seriation method:
seriation.method.ca;Correspondence Analysis (CA);Correspondence Analysis (CA)
seriation.method.ra;Reciprocal Averaging (RA);Reciprocal Averaging (RA)
seriation.preprocessing;📏 Vorverarbeitung;📏 Preprocessing
seriation.transform;Transformation:;Transformation:
seriation.transform.none;Keine (Rohdaten);None (raw data)
seriation.transform.binary;Präsenz/Absenz;Presence/Absence
seriation.transform.relative;Relative Häufigkeiten;Relative frequencies
seriation.transform.log;Log-Transformation;Log transformation
seriation.binary.threshold;Ab welchem Wert vorhanden?;From what value present?
seriation.visualization;🎨 Visualisierung;🎨 Visualization
seriation.plot.type;Typ:;Type:
seriation.plot.ford;Ford-Diagramm;Ford diagram
seriation.plot.bubble;Bubble-Diagramm;Bubble diagram
seriation.plot.heatmap;Heatmap;Heatmap
seriation.plot.battleship;Battleship Curve;Battleship Curve
seriation.heatmap.palette;Farbpalette:;Color palette:
seriation.bubble.legend;Legende anzeigen;Show legend
seriation.transpose;Achsen vertauschen (Sites ↔ Types);Swap axes (Sites ↔ Types)
seriation.show.sites;Site-Namen;Site names
seriation.show.types;Type-Namen;Type names
seriation.label.chars;Max. Zeichen:;Max. characters:
seriation.btn.calculate;🏦 Seriation berechnen;🏦 Calculate seriation
seriation.cluster.overlay;🎯 Cluster-Overlay;🎯 Cluster Overlay
seriation.overlay.enable;Overlay aktivieren;Enable overlay
seriation.overlay.axis;Achsen:;Axes:
seriation.overlay.types;Types;Types
seriation.overlay.sites;Sites;Sites
seriation.overlay.both;Beide;Both
seriation.overlay.style;Stil:;Style:
seriation.overlay.alpha;Transparenz:;Transparency:
seriation.overlay.diagonal;Diagonalband-Breite (%):;Diagonal band width (%):
seriation.order.title;📄 Chronologische Ordnung;📄 Chronological Order
seriation.order.full;Vollständige Ordnung;Full order
seriation.metrics.title;📊 Qualitätsmetriken;📊 Quality Metrics
battleship.settings;🚢 Battleship Einstellungen;🚢 Battleship Settings
battleship.curve.style;🎨 Kurven-Stil;🎨 Curve Style
battleship.curve.smooth;Kurven glätten;Smooth curves
battleship.curve.method;Methode:;Method:
battleship.curve.smoothing;Glättung:;Smoothing:
battleship.normalize;Pro Type auf 0-1 normalisieren;Normalize each type to 0-1
battleship.normalize.tooltip;Skaliert jeden Type auf sein Maximum. Zeigt chronologische Muster statt absolute Häufigkeiten.;Scales each type to its maximum. Shows chronological patterns instead of absolute frequencies.
battleship.aggregation;🎯 Aggregation;🎯 Aggregation
battleship.agg.sites.clusters;Sites → Cluster;Sites → Clusters
battleship.agg.types.clusters;Types → Cluster;Types → Clusters
battleship.agg.sites.groups;Sites → Gruppen (aus Daten-Tab);Sites → Groups (from data tab)
battleship.flip.axes;🔄 Sites horizontal;🔄 Sites horizontal
battleship.width;Schiffsbreite:;Ship width:
battleship.alpha;Transparenz:;Transparency:
battleship.label.chars;Label-Länge:;Label length:
battleship.all.types;Alle Types;All types
battleship.no.types;Keine;None
battleship.panel.types;Typen-Auswahl;Type Selection
battleship.panel.curve;Kurven-Stil;Curve Style
battleship.panel.display;Darstellung;Display
3d.settings.title;🎯 3D-CA Einstellungen;🎯 3D-CA Settings
3d.dimensions;🎯 3D-Dimensionen;🎯 3D Dimensions
3d.plot.content;📊 Plot-Inhalt;📊 Plot Content
3d.both;Sites und Types;Sites and Types
3d.sites.only;Nur Sites;Sites only
3d.types.only;Nur Types;Types only
3d.display;🎨 Darstellung;🎨 Display
3d.coloring;Färbung:;Coloring:
3d.color.type;Element-Typ;Element type
3d.color.group;Gruppen;Groups
3d.point.size;Punktgröße:;Point size:
3d.coord.planes;Koordinatenebenen;Coordinate planes
3d.cluster.ellipsoids;🔸 95%-Cluster-Ellipsoide;🔸 95% Cluster Ellipsoids
3d.show.ellipsoids;Ellipsoide anzeigen;Show ellipsoids
3d.stats;📊 3D-Statistiken;📊 3D Statistics
3d.reset.view;🎯 Ansicht zurücksetzen;🎯 Reset view
3d.dimensions.overview;📊 3D-Dimensionen Übersicht;📊 3D Dimensions Overview
bootstrap.settings;🔄 Bootstrap Einstellungen;🔄 Bootstrap Settings
bootstrap.parameters;📊 Parameter;📊 Parameters
bootstrap.iterations;Iterationen:;Iterations:
bootstrap.iterations.help;Für Tests reichen 999. Für belastbare Ergebnisse eher 2000-5000.;999 is sufficient for tests. For robust results use 2000-5000.
bootstrap.resampling.model;🔵 Resampling-Modell: Poisson;🔵 Resampling model: Poisson
bootstrap.resampling.desc;Die Zellzählungen werden als Zählprozess modelliert. Das passt typischerweise zu archäologischen Kontingenztafeln ohne fixe Fundzahl.;Cell counts are modeled as a counting process. This typically fits archaeological contingency tables without fixed find counts.
bootstrap.confidence;Konfidenzregion (%):;Confidence region (%):
bootstrap.confidence.help;95% ist Standard. Höhere Werte ergeben größere (konservativere) Regionen.;95% is standard. Higher values result in larger (more conservative) regions.
bootstrap.dimensions;🎯 Dimensionen;🎯 Dimensions
bootstrap.panel.parameters;Parameter;Parameters
bootstrap.panel.display;Anzeige;Display
bootstrap.display.title;📊 Anzeige;📊 Display
bootstrap.elements;Elemente:;Elements:
bootstrap.elements.both;Sites und Types;Sites and Types
bootstrap.elements.sites;Nur Sites;Sites only
bootstrap.elements.types;Nur Types;Types only
bootstrap.highlight;🎯 Stabilität hervorheben;🎯 Highlight stability
bootstrap.highlight.help;Perzentil-basiert: P10 (grün) = sehr stabil, P90 (rot) = instabil.;Percentile-based: P10 (green) = very stable, P90 (red) = unstable.
bootstrap.ellipses;📊 Konfidenzregionen (Ellipsen);📊 Confidence regions (Ellipses)
bootstrap.ellipses.help;Hinweis: Bei vielen Elementen können Ellipsen überlappen.;Note: With many elements, ellipses may overlap.
bootstrap.labels;Labels zeigen;Show labels
bootstrap.label.chars;Max. Zeichen:;Max. characters:
bootstrap.btn.start;🔄 Bootstrap starten;🔄 Start bootstrap
bootstrap.plot.help;🔄 Die Regionen zeigen, wie stark die CA-Punkte unter wiederholtem Resampling schwanken.;🔄 The regions show how much CA points vary under repeated resampling.
bootstrap.stability;📊 Stabilität;📊 Stability
bootstrap.stability.help;Als Maß wird u.a. die Ellipsengröße genutzt.;The ellipse size is used as a measure.
bootstrap.critical;🔥 Top-10 Kritische Elemente;🔥 Top-10 Critical Elements
bootstrap.critical.help;Kritikalität = Einfluss auf die Achse × Instabilität.;Criticality = influence on axis × instability.
bootstrap.quality;🎯 Bootstrap-Qualität & Diagnostik;🎯 Bootstrap Quality & Diagnostics
bootstrap.quality.help;Hilft, typische Fallstricke zu erkennen.;Helps identify typical pitfalls.
mapping.settings;🗺️ Karten-Einstellungen;🗺️ Map Settings
mapping.panel.basemap;🗺️ Basiskarte;🗺️ Base Map
mapping.panel.groupcluster;🎨 Gruppe / Cluster;🎨 Group / Cluster
mapping.panel.display;🖼️ Anzeige;🖼️ Display
mapping.coord.status;📍 Koordinaten-Status;📍 Coordinate Status
mapping.basemap;🗺️ Basemap;🗺️ Basemap
mapping.basemap.topo.color;🌍 OpenTopoMap (Farbig);🌍 OpenTopoMap (Color)
mapping.basemap.topo.gray;🌫️ OpenTopoMap (Grau);🌫️ OpenTopoMap (Gray)
mapping.basemap.free.color;🏔️ Maps-for-Free (Farbig);🏔️ Maps-for-Free (Color)
mapping.basemap.free.gray;🌫️ Maps-for-Free (Grau);🌫️ Maps-for-Free (Gray)
mapping.water.overlay;🌊 Gewässernetz;🌊 Waterways
mapping.visualization;🎨 Visualisierung;🎨 Visualization
mapping.color.by;Färben nach:;Color by:
mapping.color.group;Gruppe;Group
mapping.color.cluster;Cluster (Sites);Cluster (Sites)
mapping.cluster.selection;🎯 Cluster-Auswahl;🎯 Cluster Selection
mapping.display.mode;Nicht ausgewählte:;Unselected:
mapping.display.hide;🚫 Ausblenden;🚫 Hide
mapping.display.gray;🌫️ Ausgrauen;🌫️ Gray out
mapping.btn.all;Alle;All
mapping.btn.none;Keine;None
mapping.btn.invert;Umkehren;Invert
mapping.group.selection;🏷️ Gruppen-Auswahl;🏷️ Group Selection
mapping.labels;🏷️ Labels;🏷️ Labels
mapping.labels.permanent;📍 Permanent;📍 Permanent
mapping.labels.none;🚫 Keine;🚫 None
mapping.label.chars;Max. Zeichen:;Max. characters:
mapping.label.size;Schriftgröße:;Font size:
mapping.point.size;Punktgröße:;Point size:
mapping.show.legend;🧾 Legende anzeigen;🧾 Show legend
mapping.auto.zoom;Auto-Zoom auf Daten;Auto-zoom to data
mapping.utm.zone;🌍 UTM-Zone;🌍 UTM Zone
mapping.export;📤 Export;📤 Export
mapping.help;🗺️ Interaktive Karte: Zoom/Pan möglich, Hover für Details.;🗺️ Interactive map: Zoom/pan available, hover for details.
export.data.title;📁 Daten Export;📁 Data Export
export.base.data;📢 Basis Daten;📢 Base Data
export.filtered.matrix;📊 Gefilterte Matrix (.xlsx);📊 Filtered Matrix (.xlsx)
export.settings;⚙️ Einstellungen (.xlsx);⚙️ Settings (.xlsx)
export.seriation.title;🏛️ Seriation;🏛️ Seriation
export.seriation.analysis;📋 Seriation Analyse (.xlsx);📋 Seriation Analysis (.xlsx)
export.seriation.table;📄 Seriation Tabelle (.csv);📄 Seriation Table (.csv)
export.complete.zip;📦 Komplett-Export (.zip);📦 Complete Export (.zip)
export.info.title;ℹ️ Export-Info;ℹ️ Export Info
export.info.matrix;📊 Matrix: Nur ausgewählte Sites/Types;📊 Matrix: Selected sites/types only
export.info.seriation;📋 Seriation: Chronologische Ordnung + Metriken;📋 Seriation: Chronological order + metrics
export.info.complete;📦 Komplett: Alle Analysen inkl. Cluster-Overlay;📦 Complete: All analyses incl. cluster overlay
export.plot.settings;🖼️ Plot-Einstellungen;🖼️ Plot Settings
export.formats;📷 Formate;📷 Formats
export.formats.tooltip;PNG für Präsentationen, SVG für Publikationen, PDF für Druckqualität;PNG for presentations, SVG for publications, PDF for print quality
export.dimensions;🔍 Dimensionen;🔍 Dimensions
export.width;Breite:;Width:
export.height;Höhe:;Height:
export.dpi;DPI:;DPI:
export.recommendation;💡 Empfehlung;💡 Recommendation
export.recommendation.tooltip;Für wissenschaftliche Publikationen: SVG oder PDF mit 300+ DPI;For scientific publications: SVG or PDF with 300+ DPI
export.rec.scientific;Wissenschaftlich: SVG/PDF, 300+ DPI;Scientific: SVG/PDF, 300+ DPI
export.rec.presentation;Präsentation: PNG, 1200×800, 150 DPI;Presentation: PNG, 1200×800, 150 DPI
export.rec.web;Web: PNG, 800×600, 72 DPI;Web: PNG, 800×600, 72 DPI
dca.settings;📈 DCA Einstellungen;📈 DCA Settings
dca.analysis.focus;🎯 Analyse-Fokus;🎯 Analysis Focus
dca.analysis.focus.tooltip;Bestimmt welche Elemente in der DCA berücksichtigt werden;Determines which elements are considered in the DCA
dca.focus.both;Sites und Types;Sites and Types
dca.focus.sites.only;Nur Sites;Sites only
dca.focus.types.only;Nur Types;Types only
dca.method.title;⚖️ Detrending-Methode;⚖️ Detrending Method
dca.method.tooltip;Verfahren zur Entfernung des Arch-Effekts;Method for removing the arch effect
dca.method.linear;Linear;Linear
dca.method.nonlinear;Non-linear (Segmente);Non-linear (Segments)
dca.segments;Anzahl Segmente:;Number of segments:
dca.segments.tooltip;Anzahl der Segmente für non-lineares Detrending (Standard: 26);Number of segments for non-linear detrending (default: 26)
dca.dimensions;🔍 Dimensionen;🔍 Dimensions
dca.dimensions.tooltip;Wählen Sie zwei DCA-Dimensionen für die Darstellung;Select two DCA dimensions for display
dca.display;🎨 Darstellung;🎨 Display
dca.color.by.group;Nach Gruppen färben;Color by groups
dca.show.labels;Labels zeigen;Show labels
dca.label.chars;Max. Zeichen:;Max. characters:
dca.point.size;Punktgröße:;Point size:
dca.btn.calculate;📈 DCA berechnen;📈 Calculate DCA
dca.stats;📊 DCA Statistiken & Methodik;📊 DCA Statistics & Methodology
dca.method.help.title;📚 Methodische Hinweise & Interpretation;📚 Methodological Notes & Interpretation
dca.method.help.click;(klicken zum Ausklappen);(click to expand)
dca.method.help.dca;🔬 Detrended Correspondence Analysis (DCA);🔬 Detrended Correspondence Analysis (DCA)
dca.method.help.dca.desc;Die Detrended Correspondence Analysis (DCA) ist eine Weiterentwicklung der Korrespondenzanalyse (CA), die den sogenannten Arch- bzw. Horseshoe-Effekt adressiert. Dieser Effekt entsteht, wenn ein dominanter eindimensionaler Gradient in der CA auf zwei Achsen verteilt wird und dadurch eine parabelförmige Punktstruktur entsteht.;Detrended Correspondence Analysis (DCA) is an extension of Correspondence Analysis (CA) that addresses the so-called arch or horseshoe effect. This effect occurs when a dominant one-dimensional gradient in CA is distributed across two axes, creating a parabolic point structure.
dca.method.title2;⚖️ Detrending-Methoden;⚖️ Detrending Methods
dca.method.linear.desc;Entfernt einen linearen Zusammenhang zwischen den Dimensionen durch lineare Zentrierung der zweiten Achse entlang der ersten. Geeignet, wenn der Arch-Effekt nur schwach ausgeprägt ist oder lediglich eine grobe Korrektur benötigt wird.;Removes a linear relationship between dimensions by linear centering of the second axis along the first. Suitable when the arch effect is weak or only a rough correction is needed.
dca.method.nonlinear.desc;Verwendet eine segmentweise Zentrierung entlang der ersten Achse (häufig 26 Segmente, abhängig von der Implementierung). Empfohlen bei starkem Arch-Effekt und langen Gradienten (≈ > 4 Standardabweichungen Turnover), bei denen quadratische oder komplexere Krümmungen vorliegen.;Uses segment-wise centering along the first axis (often 26 segments, depending on implementation). Recommended for strong arch effect and long gradients (≈ > 4 SD turnover) with quadratic or more complex curvatures.
dca.interpretation;📈 Interpretation des DCA-Plots;📈 DCA Plot Interpretation
dca.interpretation.what;Was zeigen die Punkte im Plot?;What do the points in the plot show?
dca.interpretation.points;Die Punkte sind die CA-Koordinaten aus der Originalanalyse (nicht der Mittelwert der Bootstrap-Durchläufe).;The points are CA coordinates from the original analysis (not the mean of bootstrap runs).
dca.dca1;DCA1 (X-Achse):;DCA1 (X-axis):
dca.dca1.desc;Hauptgradient der Daten. In seriellen archäologischen Datensätzen meist chronologisch interpretierbar. DCA1 entspricht in der Regel weitgehend CA-Dimension 1; eine sehr hohe Korrelation ist erwartbar und methodisch korrekt.;Main gradient of the data. In serial archaeological datasets usually interpretable chronologically. DCA1 generally corresponds closely to CA dimension 1; a very high correlation is expected and methodologically correct.
dca.dca2;DCA2 (Y-Achse):;DCA2 (Y-axis):
dca.dca2.desc;Bereinigte zweite Dimension. Punkte nahe Y = 0 folgen überwiegend dem Hauptgradienten. Abweichungen nach oben oder unten deuten auf sekundäre Strukturen hin (z. B. regionale Varianten, funktionale Unterschiede, soziale Differenzierung oder Sonderkontexte).;Cleaned second dimension. Points near Y = 0 mostly follow the main gradient. Deviations up or down indicate secondary structures (e.g., regional variants, functional differences, social differentiation, or special contexts).
dca.horizontal;Horizontale Punktverteilung:;Horizontal point distribution:
dca.horizontal.desc;Eine überwiegend horizontale Ausrichtung der Punktwolke zeigt an, dass DCA2 nicht mehr systematisch von DCA1 abhängt – ein Hinweis auf erfolgreiche Reduktion des Arch-Effekts.;A predominantly horizontal alignment of the point cloud indicates that DCA2 no longer systematically depends on DCA1 – a sign of successful arch effect reduction.
dca.remaining;Verbleibende Streuung auf der Y-Achse:;Remaining scatter on Y-axis:
dca.remaining.desc;Repräsentiert echte sekundäre Variabilität und nicht mehr primär ein geometrisches Artefakt der Ordination.;Represents genuine secondary variability and no longer primarily a geometric artifact of ordination.
dca.stats.title;🎯 Statistik-Interpretation (heuristische Faustregeln);🎯 Statistics Interpretation (heuristic rules of thumb)
dca.stats.r1;r ≈ 1.0 für DCA1 vs. CA1:;r ≈ 1.0 for DCA1 vs. CA1:
dca.stats.r1.desc;✓ Erwartet und korrekt – die erste Dimension bleibt weitgehend erhalten.;✓ Expected and correct – the first dimension is largely preserved.
dca.stats.r2low;r < 0.3 für DCA2 vs. CA2:;r < 0.3 for DCA2 vs. CA2:
dca.stats.r2low.desc;🟢 Sehr starke Entkopplung – Arch-Effekt weitgehend entfernt.;🟢 Very strong decoupling – arch effect largely removed.
dca.stats.r2mid;r = 0.3–0.7:;r = 0.3–0.7:
dca.stats.r2mid.desc;🟡 Gute bis mäßige Bereinigung – teilweise Korrektur des Arch-Effekts.;🟡 Good to moderate cleanup – partial correction of arch effect.
dca.stats.r2high;r > 0.7:;r > 0.7:
dca.stats.r2high.desc;🟠 Schwache Bereinigung – entweder ist der Arch-Effekt gering oder es liegen mehrere überlagerte Gradienten vor.;🟠 Weak cleanup – either the arch effect is minor or multiple overlapping gradients exist.
dca.warning.title;⚠️ Wichtig für archäologische Seriation;⚠️ Important for archaeological seriation
dca.warning.text;In der klassischen Seriation ist der Arch-Effekt häufig kein Fehler, sondern ein Signal. Der sogenannte Guttman-Effekt (Guttman 1941) bildet chronologische Reihenfolgen gerade durch die parabelförmige Struktur ab. In solchen Fällen kann DCA relevante serielle Information reduzieren oder entfernen.;In classical seriation, the arch effect is often not an error but a signal. The so-called Guttman effect (Guttman 1941) represents chronological sequences precisely through the parabolic structure. In such cases, DCA may reduce or remove relevant serial information.
dca.recommendation;✅ Methodische Empfehlung;✅ Methodological Recommendation
dca.recommended.dca;DCA sinnvoll bei:;DCA useful for:
dca.recommended.dca.1;sehr langen Sequenzen (≈ > 500 Jahre);very long sequences (≈ > 500 years)
dca.recommended.dca.2;Interesse an sekundären Mustern (z. B. regionale oder funktionale Unterschiede);interest in secondary patterns (e.g., regional or functional differences)
dca.recommended.dca.3;Vergleich mit paläoökologischen oder anderen Gradientendaten;comparison with paleoecological or other gradient data
dca.recommended.ca;Standard-CA bevorzugen bei:;Prefer standard CA for:
dca.recommended.ca.1;klassischer archäologischer Seriation;classical archaeological seriation
dca.recommended.ca.2;kurzen bis mittleren Sequenzen;short to medium sequences
dca.recommended.ca.3;Fokus auf relativer Chronologie statt multidimensionaler Struktur;focus on relative chronology instead of multidimensional structure
dca.literature;📖 Literatur;📖 Literature
typemap.title;🎯 Typenkartierung;🎯 Type Mapping
typemap.panel.selection;🎯 Typen-Auswahl;🎯 Type Selection
typemap.panel.basemap;🗺️ Basiskarte;🗺️ Base Map
typemap.panel.display;🎨 Darstellung;🎨 Display
typemap.panel.marker;📍 Marker-Optionen;📍 Marker Options
typemap.export;📤 Export;📤 Export
typemap.status;📍 Status;📍 Status
typemap.basemap;🗺️ Basemap;🗺️ Basemap
typemap.basemap.topo.color;🌍 OpenTopoMap (Farbig);🌍 OpenTopoMap (Color)
typemap.basemap.topo.gray;🌫️ OpenTopoMap (Grau);🌫️ OpenTopoMap (Gray)
typemap.basemap.free.color;🏔️ Maps-for-Free (Farbig);🏔️ Maps-for-Free (Color)
typemap.basemap.free.gray;🌫️ Maps-for-Free (Grau);🌫️ Maps-for-Free (Gray)
typemap.water.overlay;🌊 Gewässernetz;🌊 Waterways
typemap.standardization;⚖️ Standardisierung;⚖️ Standardization
typemap.std.none;Keine;None
typemap.std.minmax;Min-Max;Min-Max
typemap.std.zscore;Z-Score;Z-Score
typemap.std.percent.site;Prozent pro Site;Percent per site
typemap.std.percent.type;Prozent pro Typ;Percent per type
typemap.std.info;Keine: Absolute Häufigkeiten (Rohwerte). Für einfache Verteilungskarten. | Pro Site: Prozent bezogen auf Gesamtfunde der Fundstelle. Zeigt relative Bedeutung eines Typs innerhalb jeder Fundstelle. | Pro Typ: Prozent bezogen auf Gesamtvorkommen des Typs. Zeigt Verteilungsschwerpunkte eines Typs über alle Fundstellen.;None: Absolute frequencies (raw counts). For simple distribution maps. | Per site: Percentage relative to total finds at each site. Shows relative importance of a type within each site. | Per type: Percentage relative to total occurrences of the type. Shows distribution centers of a type across all sites.
typemap.display;📊 Darstellung;📊 Display
typemap.display.abundance;Abundanz;Abundance
typemap.display.presence;Präsenz/Absenz;Presence/Absence
typemap.null.display;Null-Werte:;Null values:
typemap.null.hide;Ausblenden;Hide
typemap.null.gray;Grau zeigen;Show gray
typemap.marker.style;📍 Marker-Stil;📍 Marker Style
typemap.marker.pins;🍦 Eiswaffel-Pins;🍦 Ice cream pins
typemap.marker.circles;⚫ Kreise;⚫ Circles
typemap.size.title;📏 Größe;📏 Size
typemap.size.linear;Linear;Linear
typemap.size.log;Logarithmisch;Logarithmic
typemap.scale;Skalierung:;Scaling:
typemap.overlap;📍 Überlappung;📍 Overlap
typemap.overlap.distribute;Verteilen;Distribute
typemap.overlap.stack;Stapeln;Stack
typemap.distribution.radius;Verteilungsradius:;Distribution radius:
typemap.tolerance;Toleranz:;Tolerance:
typemap.show.legend;Legende zeigen;Show legend
typemap.auto.zoom;Auto-Zoom;Auto-zoom
typemap.utm.zone;🌍 UTM-Zone;🌍 UTM Zone
typemap.utm.zone.label;Zone:;Zone:
typemap.utm.hemisphere;Hemisphäre:;Hemisphere:
typemap.utm.north;Nord;North
typemap.utm.south;Süd;South
typemap.help;🎯 Typenkartierung: Markergröße = Häufigkeit, Farbe = Typ. Hover für Details.;🎯 Type mapping: Marker size = frequency, color = type. Hover for details.
typemap.stats;📊 Typ-Statistiken;📊 Type Statistics
agg.site.title;🔗 Site-Aggregation;🔗 Site Aggregation
agg.site.desc;Fassen Sie mehrere Sites temporär zusammen (z.B. verschiedene Befunde eines Fundorts). Die Aggregationen gelten bis zum Export und können jederzeit geändert werden.;Combine multiple sites temporarily (e.g. different features of a site). Aggregations apply until export and can be changed anytime.
agg.site.add;➕ Neue Site-Aggregation erstellen;➕ Create new site aggregation
agg.reset.all;🗑️ Alle zurücksetzen;🗑️ Reset all
agg.type.title;🔗 Type-Aggregation;🔗 Type Aggregation
agg.type.desc;Fassen Sie mehrere Types temporär zusammen (z.B. Varianten eines Typs). Die Aggregationen gelten bis zum Export und können jederzeit geändert werden.;Combine multiple types temporarily (e.g. variants of a type). Aggregations apply until export and can be changed anytime.
agg.type.add;➕ Neue Type-Aggregation erstellen;➕ Create new type aggregation
agg.status;📊 Aggregations-Status;📊 Aggregation Status
agg.modal.site.title;➕ Neue Site-Aggregation erstellen;➕ Create new site aggregation
agg.modal.site.name;Name der aggregierten Site:;Name of aggregated site:
agg.modal.site.placeholder;z.B. 'Vilsbiburg Gesamt' oder 'Rinkam Komplett';e.g. 'Vilsbiburg Total' or 'Rinkam Complete'
agg.modal.site.select;Sites auswählen zum Zusammenfassen:;Select sites to combine:
agg.modal.site.hint;Wählen Sie mindestens 2 Sites aus. Die Werte werden summiert.;Select at least 2 sites. Values will be summed.
agg.modal.type.title;➕ Neue Type-Aggregation erstellen;➕ Create new type aggregation
agg.modal.type.name;Name des aggregierten Types:;Name of aggregated type:
agg.modal.type.placeholder;z.B. 'Fibel_Gesamt' oder 'Keramik_Typ_A';e.g. 'Brooch_Total' or 'Ceramic_Type_A'
agg.modal.type.select;Types auswählen zum Zusammenfassen:;Select types to combine:
agg.modal.type.hint;Wählen Sie mindestens 2 Types aus. Die Werte werden summiert.;Select at least 2 types. Values will be summed.
agg.btn.cancel;Abbrechen;Cancel
agg.btn.create;✅ Erstellen;✅ Create
agg.box.delete;❌ Löschen;❌ Delete
agg.box.sites;Enthaltene Sites:;Included sites:
agg.box.types;Enthaltene Types:;Included types:
agg.empty.sites.title;Noch keine Site-Aggregationen erstellt;No site aggregations created yet
agg.empty.sites.hint;Klicken Sie auf 'Neue Site-Aggregation erstellen' um zu beginnen.;Click 'Create new site aggregation' to begin.
agg.empty.types.title;Noch keine Type-Aggregationen erstellt;No type aggregations created yet
agg.empty.types.hint;Klicken Sie auf 'Neue Type-Aggregation erstellen' um zu beginnen.;Click 'Create new type aggregation' to begin.
agg.notify.sites.notenough;Nicht genug verfügbare Sites. Mindestens 2 Sites werden benötigt.;Not enough available sites. At least 2 sites are required.
agg.notify.types.notenough;Nicht genug verfügbare Types. Mindestens 2 Types werden benötigt.;Not enough available types. At least 2 types are required.
agg.notify.name.required;Bitte Namen eingeben;Please enter a name
agg.notify.sites.min2;Mindestens 2 Sites auswählen;Select at least 2 sites
agg.notify.types.min2;Mindestens 2 Types auswählen;Select at least 2 types
agg.notify.created;Aggregation '%s' erstellt mit %d %s;Aggregation '%s' created with %d %s
agg.notify.deleted;Aggregation '%s' gelöscht;Aggregation '%s' deleted
agg.notify.sites.none;Keine Site-Aggregationen vorhanden;No site aggregations available
agg.notify.types.none;Keine Type-Aggregationen vorhanden;No type aggregations available
agg.notify.sites.reset;Alle Site-Aggregationen zurückgesetzt;All site aggregations reset
agg.notify.types.reset;Alle Type-Aggregationen zurückgesetzt;All type aggregations reset
agg.summary.nodata;Keine Daten geladen;No data loaded
agg.summary.status;Status;Status
agg.summary.original.sites;Original Sites;Original Sites
agg.summary.original.types;Original Types;Original Types
agg.summary.aggregations;Aggregationen;Aggregations
agg.summary.site.agg;Site-Aggregationen;Site Aggregations
agg.summary.type.agg;Type-Aggregationen;Type Aggregations
agg.summary.aggregated.sites;Aggregierte Sites;Aggregated Sites
agg.summary.aggregated.types;Aggregierte Types;Aggregated Types
agg.summary.final.sites;Finale Sites;Final Sites
agg.summary.final.types;Finale Types;Final Types
agg.summary.final.matrix;Finale Matrix;Final Matrix
agg.summary.no.change;keine Änderung;no change
agg.summary.hint;Die Aggregationen werden bei allen Analysen (CA, Seriation, etc.) automatisch angewendet und sind im Export enthalten.;Aggregations are automatically applied to all analyses (CA, Seriation, etc.) and are included in exports.
chrono.tab.title;📅 14C-Integration;📅 14C Integration
chrono.tab.desc;14C-Daten importieren und mit CA-Matrix verknüpfen;Import 14C data and link with CA matrix
chrono.tab.import;📥 Import & Mapping;📥 Import & Mapping
chrono.tab.calib;📊 Kalibrierung & Export;📊 Calibration & Export
chrono.tab.curve;⏱️ Chronology Curve;⏱️ Chronology Curve
chrono.tab.oxcal;⚗️ OxCal (Sequenz);⚗️ OxCal (Sequence)
filter.analysis.title;📊 Filter-Analyse;📊 Filter Analysis
filter.dataset.overview;Datensatz-Übersicht;Dataset Overview
filter.quality;📈 Datenqualität;📈 Data Quality
filter.sites.select.title;🏛️ Sites-Auswahl;🏛️ Sites Selection
filter.sites.select.desc;Wählen Sie Sites für die Analyse. Gefilterte Sites werden automatisch deselektiert.;Select sites for analysis. Filtered sites are automatically deselected.
filter.types.select.title;🏺 Types-Auswahl;🏺 Types Selection
filter.types.select.desc;Wählen Sie Artefakttypen für die Analyse. Gefilterte Types werden automatisch deselektiert.;Select artifact types for analysis. Filtered types are automatically deselected.
filter.btn.all;✅ Alle;✅ All
filter.btn.none;❌ Keine;❌ None
filter.btn.labels.all;🏷️ Labels: Alle;🏷️ Labels: All
filter.btn.labels.none;🏷️ Labels: Keine;🏷️ Labels: None
filter.btn.reset.weights;♻️ Gewichte zurücksetzen;♻️ Reset Weights
filter.format.error;Formatierungsfehler:;Formatting error:
seriation.tooltip.methods;<b>Seriationsmethoden:</b><br/><b>CA (Empfohlen):</b> Correspondence Analysis - moderner Standard (Ford 1962, Ihm 1978). Robuste mathematische Grundlage, optimal für Häufigkeitsdaten. Nutzt Trägheitsmaximierung zur chronologischen Ordnung.<br/><b>RA (Historisch):</b> Reciprocal Averaging - klassische Methode (Hill 1973). Iterative Berechnung von Site- und Type-Scores durch wechselseitige gewichtete Mittelwerte. Einfacher Algorithmus, kann bei komplexen Daten instabil sein. Nur für Vergleichszwecke.;<b>Seriation Methods:</b><br/><b>CA (Recommended):</b> Correspondence Analysis - modern standard (Ford 1962, Ihm 1978). Robust mathematical foundation, optimal for frequency data. Uses inertia maximization for chronological ordering.<br/><b>RA (Historical):</b> Reciprocal Averaging - classical method (Hill 1973). Iterative calculation of site and type scores through reciprocal weighted averages. Simple algorithm, may be unstable with complex data. For comparison only.
